lakeid,lake,unique,state_province,HydroLAKE_ID,GRanD_id,latitude,longitude,surface_area_km2,reservoir_nonreservoir,date_dam_completion,motorboat_restriction,motorboat_restriction_notes,primary_emergent_veg,primary_veg_for_nesting,management_agency,lake_use,region_associations,comments
aech_00846,Enterprise Reservoir,Enterprise ReservoirUT,UT,,,,,,,,,,,,,,,
aech_00847,"Flaming Gorge, Henry Fork","Flaming Gorge, Henry ForkUT784",UT,784,451,,,,,,,,,,,,,
aech_00848,Great Salt Lake,Great Salt LakeUT67,UT,67,,41.410417,-112.831250,,,,,,,,,,,
aech_00849,"Great Salt Lake, Bear River Migratory Bird Refuge","Great Salt Lake, Bear River Migratory Bird RefugeUT67",UT,67,,41.501947,-112.074784,"9268 ha water, 5811 ha marsh",reservoir,,,,"narrowleaf cattail (Typha angustifolia); hardstem bulrush (Scirpus acutus); alkali bulrushes (Scirpus americanus and S. paludosus); saltgrass (Distichlis stricta); pondweed (Potamogeton spp)| Cattail (Typha latifolia); bulrushes (Scirpus americana and S. paludosus); saltgrass (Distichlis stricta); pondweeds (Potarnogeton
spp.)| Narrowleaf cattail (Thypha angustifolia); hardstem bulrush (Scirpus acutus); alkali bullrushes (Scirpus
americanus and S. paludosus); saltgrass (Distichlis stricta); pondweed (Potamogeton spp.)",hardstem bulrush; cattail; alkali bulrush; sago pondweed,,,,
aech_00850,"Great Salt Lake, Bear River Migratory Bird Refuge, Unit 1C","Great Salt Lake, Bear River Migratory Bird Refuge, Unit 1CUT67",UT,67,,,,,,,,,,,,,,
aech_00851,"Great Salt Lake, Bear River Migratory Bird Refuge, Unit 6","Great Salt Lake, Bear River Migratory Bird Refuge, Unit 6UT67",UT,67,,,,,,,,,,,,,,
aech_00852,"Great Salt Lake, Farmington Bay WMA","Great Salt Lake, Farmington Bay WMAUT67",UT,67,,,,,,,,,,,,,,
aech_00853,"Great Salt Lake, Farmington Bay, Crystal Unit","Great Salt Lake, Farmington Bay, Crystal UnitUT67",UT,67,,,,7300 ha total,,,,,,,,,,
aech_00854,"Great Salt Lake, Farmington Bay, other areas","Great Salt Lake, Farmington Bay, other areasUT67",UT,67,,,,7300 ha total,,,,,,,,,,
aech_00855,"Great Salt Lake, Farmington Bay, Turpin Unit","Great Salt Lake, Farmington Bay, Turpin UnitUT67",UT,67,,,,7300 ha total,,,,,,,,,,
aech_00856,"Great Salt Lake, Ogden Bay","Great Salt Lake, Ogden BayUT",UT,,,,,8000 ha,,,,,,,,,,
aech_00857,"Great Salt Lake, Ogden Bay, Units 1-3","Great Salt Lake, Ogden Bay, Units 1-3UT67",UT,67,,,,,,,,,,,,,,
aech_00858,"Great Salt Lake, Public Shooting Grounds WMA, Pintail Lake","Great Salt Lake, Public Shooting Grounds WMA, Pintail LakeUT67",UT,67,,41.578567,-112.31614,,,,,,,,,,,
aech_00859,"Great Salt Lake, Willard Bay","Great Salt Lake, Willard BayUT67",UT,67,,41.381203,-112.178432,,,,,,,,,,,
aech_00860,"Great Salt Lake, Willard Spur, 2","Great Salt Lake, Willard Spur, 2UT67",UT,67,,,,,,,,,,,,,,
aech_00861,Koosharem Reservoir,Koosharem ReservoirUT,UT,,,38.59995,-111.84697,,,,,,,,,,,
aech_00862,Lake Powell,Lake PowellUT802,UT,802,597,36.939635,-111.485228,,,,,,,,,,,
aech_00863,"Lake Powell, Hall's Creek Bay","Lake Powell, Hall's Creek BayUT802",UT,802,597,,,,,,,,,,,,,
aech_00864,Machine Lake/Knudson Marsh,Machine Lake/Knudson MarshUT,UT,,,41.488828,-112.10092,250 acres,,,,,,,,,,
aech_00865,Mantua Reservoir,Mantua ReservoirUT,UT,,,41.5046243,-111.9326915,,,,,,,,,,,
aech_00866,Matt Warner Reservoir,Matt Warner ReservoirUT,UT,,,40.7719311,-109.2989065,,,,,,,,,,,
aech_00867,Minersville Reservoir,Minersville ReservoirUT,UT,,,38.2361287,-112.8155735,450 ha,,,,,,,,,,
aech_00868,"Minersville Reservoir, East and West","Minersville Reservoir, East and WestUT",UT,,,,,,,,,,,,,,,
aech_00869,Ninemile Reservoir,Ninemile ReservoirUT,UT,,,,,,,,,,,,,,,
aech_00870,Ouray National Wildlife Refuge,Ouray National Wildlife RefugeUT,UT,,,,,500 ha,,,,,,,,,,
aech_00871,"Ouray National Wildlife Refuge, Woodsbottom Pond","Ouray National Wildlife Refuge, Woodsbottom PondUT",UT,,,,,,,,,,,,,,,
aech_00872,Panguitch Lake,Panguitch LakeUT112608,UT,112608,563,,,1600 ha,,,,,,,,,,
aech_00873,Pelican Lake,Pelican LakeUT112133,UT,112133,489,40.189529,-109.666085,,,,,,,,,,,
aech_00874,Pineview Reservoir,Pineview ReservoirUT111822,UT,111822,438,41.254826,-111.841795,,,,,,,,,,,
aech_00875,"Scipio Lake, Unit 1","Scipio Lake, Unit 1UT112370",UT,112370,525,,,,,,,,,,,,,
aech_00876,Scofield Reservoir,Scofield ReservoirUT112216,UT,112216,506,39.788265,-111.128280,,,,,,,,,,,
aech_00877,"Stewart Lake, West","Stewart Lake, WestUT",UT,,,,,,,,,,,,,,,
aech_00878,Strawberry Lake,Strawberry LakeUT9194,UT,9194,493,,,7900 ha,,,,,,,,,,
aech_00879,"Utah Lake, Powell Slough","Utah Lake, Powell SloughUT788",UT,788,479,40.358628,-111.892115,,,,,,,,,,,
aech_00880,"Utah Lake, Provo Airport Dike Road","Utah Lake, Provo Airport Dike RoadUT788",UT,788,479,,,,,,,,,,,,,
aech_00881,"Utah Lake, Provo Bay","Utah Lake, Provo BayUT788",UT,788,479,40.358628,-111.892115,,,,,,,,,,,
aech_00882,Yuba Lake,Yuba LakeUT,UT,,,39.269699,-111.898592,2000 ha,,,,,,,,,,
aech_00883,Banks Lake (multiple areas),Banks Lake (multiple areas)WA725,WA,725,311,,,,,,,,,,,,,
aech_00884,Banks Lake,Banks LakeWA725,WA,725,311,47.85385,-119.171805,,,,,,,,,,,
aech_00885,Brook Lake,Brook LakeWA,WA,,,47.4353993,-119.2525600,,,,,,,,,,,
aech_00886,Eastern WA,Eastern WAWA,WA,,,,,,,,,,,,,,,
aech_00887,Lake Lenore,Lake LenoreWA,WA,,,,,,,1950,,,,,,,,
aech_00888,"Long Lake/Lake Spokane, Lower Spokane River","Long Lake/Lake Spokane, Lower Spokane RiverWA8448",WA,8448,313,47.834300,-117.837699,,,,,,,,,,,
aech_00889,"Moses Lake (Goat, Gailey's, Marsh and Crest Islands)","Moses Lake (Goat, Gailey's, Marsh and Crest Islands)WA8556",WA,8556,327,,,,,,,,,,,,,
aech_00890,Moses Lake,Moses LakeWA8556,WA,8556,327,47.085252,-119.330130,,,1950,,,,,,,,
aech_00891,Owhi Lake,Owhi LakeWA,WA,,,48.233895,-118.900373,,,,,,,,,,,
aech_00892,Potholes Reservoir (multiple areas),Potholes Reservoir (multiple areas)WA8580,WA,8580,329,,,,,,,,,,Washington Department of Fish and Wildlife; Bureau of Reclamation,,,
aech_00893,Potholes Reservoir,Potholes ReservoirWA,WA,,,,,300 acres,,1950,,,,,,,,
aech_00894,Potholes Reservoir,Potholes ReservoirWA8580,WA,8580,329,,,,,,,,,,,,,
aech_00895,Saddle Mountain Lake,Saddle Mountain LakeWA,WA,,,46.6915229,-119.6447892,,,,,,,,,,,
aech_00896,Sprague Lake/Colville Lake,Sprague Lake/Colville LakeWA,WA,,,47.259702,-118.065938,,,,,,,,,,,
aech_00897,"Twin Lakes, North and South","Twin Lakes, North and SouthWA103784",WA,103784,302,48.277278,-118.378177,,,,,,,,,,,
aech_00898,Upper Hampton Lake,Upper Hampton LakeWA,WA,,,,,,,,,,,,,,,
aech_00899,Winchester Lake and Wasteway,Winchester Lake and WastewayWA,WA,,,,,,,,,,,,,,,
aech_00900,Rush Lake,Rush LakeWI,WI,,,43.927113,-88.800316,1245 ha,,,,,hardstem bulrush (Scirpus acutus); cattail (Typha latifolia and T. angustifolia),bulrush,,,,
aech_00901,Beck Lake,Beck LakeWY,WY,,,,,,,,,,,,,,,
aech_00902,Bucklin Reservoir,Bucklin ReservoirWY,WY,,,,,,,,,,,,,,,
aech_00903,Bucklin Reservoirs (2 lakes),Bucklin Reservoirs (2 lakes)WY,WY,,,,,,,,,,,,,,,
aech_00904,Caldwell Lake,Caldwell LakeWY,WY,,,41.1563956,-105.7909502,99.4 ha,,,,,Scirpus acutus; Scirpus americanus,,,,,
aech_00905,Clifford F. Graham Reservoir,Clifford F. Graham ReservoirWY,WY,,,41.25985,-110.255361,,,,,,,,,,,
aech_00906,Fontenelle Reservoir,Fontenelle ReservoirWY,WY,,,,,,,,,,,,,,,
aech_00907,Goshen Hole Reservoir,Goshen Hole ReservoirWY,WY,,,,,,,,,,,,,,,
aech_00908,Lovell Lakes,Lovell LakesWY,WY,,,44.8031797,-108.3608207,,,,,,,,,,,
aech_00909,Meeboer Lake,Meeboer LakeWY,WY,,,41.2137968,-105.8209503,91.4 ha,,,,,Scirpus acutus; Scirpus americanus,,,,,
aech_00910,Mortensen B Lake,Mortensen B LakeWY,WY,,,,,38.3 ha,,,,,Scirpus acutus,,,,,
aech_00911,Ocean Lake,Ocean LakeWY,WY,,,43.181647755,-108.6026000977,,,,,,,,,,,
aech_00912,Snake River near Alpine and Palisades Reservoir,Snake River near Alpine and Palisades ReservoirWY,WY,,,43.172467,-111.042829,,,,,,,,,,,
aech_00913,Snake River near Moose,Snake River near MooseWY,WY,,,43.655122,-110.714229,,,,,,,,,,,
aech_00914,Wardell Reservoir,Wardell ReservoirWY,WY,,,44.34912,-108.30733,,,,,,,,,,,
